ID,Mr,Miss,Mrs,Master,Other,Male,Female,Age,Child,Adult,Old,First Class,Second Class,Third Class,Cost,Clase Baja-Baja,Clase Baja-Alta,Clase Media-Baja,Clase Media-Alta,Clase Alta-Baja,Clase Alta-Alta,Southampton Port,Cherbourg Port,Queenstown Port
892,1,0,0,0,0,1,0,34.5,0,1,0,0,0,1,7.8292,1,0,0,0,0,0,0,0,1
893,0,0,1,0,0,0,1,47.0,0,1,0,0,0,1,7.0,1,0,0,0,0,0,1,0,0
894,1,0,0,0,0,1,0,62.0,0,0,1,0,1,0,9.6875,1,0,0,0,0,0,0,0,1
895,1,0,0,0,0,1,0,27.0,0,1,0,0,0,1,8.6625,1,0,0,0,0,0,1,0,0
896,0,0,1,0,0,0,1,22.0,0,1,0,0,0,1,12.2875,1,0,0,0,0,0,1,0,0
897,1,0,0,0,0,1,0,14.0,1,0,0,0,0,1,9.225,1,0,0,0,0,0,1,0,0
898,0,1,0,0,0,0,1,30.0,0,1,0,0,0,1,7.6292,1,0,0,0,0,0,0,0,1
899,1,0,0,0,0,1,0,26.0,0,1,0,0,1,0,29.0,0,0,1,0,0,0,1,0,0
900,0,0,1,0,0,0,1,18.0,0,1,0,0,0,1,7.2292,1,0,0,0,0,0,0,1,0
901,1,0,0,0,0,1,0,21.0,0,1,0,0,0,1,24.15,0,1,0,0,0,0,1,0,0
902,1,0,0,0,0,1,0,53.0,0,1,0,0,0,1,7.8958,1,0,0,0,0,0,1,0,0
903,1,0,0,0,0,1,0,46.0,0,1,0,1,0,0,26.0,0,1,0,0,0,0,1,0,0
904,0,0,1,0,0,0,1,23.0,0,1,0,1,0,0,82.2667,0,0,0,0,0,1,1,0,0
905,1,0,0,0,0,1,0,63.0,0,0,1,0,1,0,26.0,0,1,0,0,0,0,1,0,0
906,0,0,1,0,0,0,1,47.0,0,1,0,1,0,0,61.175,0,0,0,0,1,0,1,0,0
907,0,0,1,0,0,0,1,24.0,0,1,0,0,1,0,27.7208,0,0,1,0,0,0,0,1,0
908,1,0,0,0,0,1,0,35.0,0,1,0,0,1,0,12.35,1,0,0,0,0,0,0,0,1
909,1,0,0,0,0,1,0,21.0,0,1,0,0,0,1,7.225,1,0,0,0,0,0,0,1,0
910,0,1,0,0,0,0,1,27.0,0,1,0,0,0,1,7.925,1,0,0,0,0,0,1,0,0
911,0,0,1,0,0,0,1,45.0,0,1,0,0,0,1,7.225,1,0,0,0,0,0,0,1,0
912,1,0,0,0,0,1,0,55.0,0,1,0,1,0,0,59.4,0,0,0,0,1,0,0,1,0
913,0,0,0,1,0,1,0,9.0,1,0,0,0,0,1,3.1708,1,0,0,0,0,0,1,0,0
914,0,0,1,0,0,0,1,20.0,0,1,0,1,0,0,31.6833,0,0,1,0,0,0,1,0,0
915,1,0,0,0,0,1,0,21.0,0,1,0,1,0,0,61.3792,0,0,0,0,1,0,0,1,0
916,0,0,1,0,0,0,1,48.0,0,1,0,1,0,0,262.375,0,0,0,0,0,1,0,1,0
917,1,0,0,0,0,1,0,50.0,0,1,0,0,0,1,14.5,0,1,0,0,0,0,1,0,0
918,0,1,0,0,0,0,1,22.0,0,1,0,1,0,0,61.9792,0,0,0,0,1,0,0,1,0
919,1,0,0,0,0,1,0,22.5,0,1,0,0,0,1,7.225,1,0,0,0,0,0,0,1,0
920,1,0,0,0,0,1,0,41.0,0,1,0,1,0,0,30.5,0,0,1,0,0,0,1,0,0
921,1,0,0,0,0,1,0,45.0,0,1,0,0,0,1,21.6792,0,1,0,0,0,0,0,1,0
922,1,0,0,0,0,1,0,50.0,0,1,0,0,1,0,26.0,0,1,0,0,0,0,1,0,0
923,1,0,0,0,0,1,0,24.0,0,1,0,0,1,0,31.5,0,0,1,0,0,0,1,0,0
924,0,0,1,0,0,0,1,33.0,0,1,0,0,0,1,20.575,0,1,0,0,0,0,1,0,0
925,0,0,1,0,0,0,1,14.0,1,0,0,0,0,1,23.45,0,1,0,0,0,0,1,0,0
926,1,0,0,0,0,1,0,30.0,0,1,0,1,0,0,57.75,0,0,0,0,1,0,0,1,0
927,1,0,0,0,0,1,0,18.5,0,1,0,0,0,1,7.2292,1,0,0,0,0,0,0,1,0
